0 info it worked if it ends with ok
1152 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/wrap-ansi/package.json
1153 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/wrappy/package.json
1154 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/write-file-atomic/package.json
1155 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/ws/package.json
1156 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xcode/package.json
1157 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xdg-basedir/package.json
1158 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xml-escape/package.json
1159 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xml2js/package.json
1160 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xmlbuilder/package.json
1161 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xmldom/package.json
1162 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xmlhttprequest/package.json
1163 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xregexp/package.json
1164 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/xtend/package.json
1165 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/y18n/package.json
1166 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/yallist/package.json
1167 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/yaml/package.json
1168 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/yargs/package.json
1169 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/yargs-parser/package.json
1170 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/yn/package.json
1171 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/yocto-queue/package.json
1172 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/zip-stream/package.json
1173 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/zone.js/package.json
1174 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@apidevtools/json-schema-ref-parser/package.json
1175 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular-devkit/architect/package.json
1176 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular-devkit/build-angular/package.json
1177 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular-devkit/build-optimizer/package.json
1178 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular-devkit/build-webpack/package.json
1179 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular-devkit/core/package.json
1180 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular-devkit/schematics/package.json
1181 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@dabh/diagnostics/package.json
1182 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@capacitor/cli/package.json
1183 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@capacitor/core/package.json
1184 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/animations/package.json
1185 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/cdk/package.json
1186 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/cli/package.json
1187 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/common/package.json
1188 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/compiler/package.json
1189 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/compiler-cli/package.json
1190 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/core/package.json
1191 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/fire/package.json
1192 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/forms/package.json
1193 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/http/package.json
1194 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/language-service/package.json
1195 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/material/package.json
1196 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/platform-browser/package.json
1197 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/platform-browser-dynamic/package.json
1198 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@angular/router/package.json
1199 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@grpc/grpc-js/package.json
1200 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@grpc/proto-loader/package.json
1201 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/angular/package.json
1202 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/angular-toolkit/package.json
1203 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/cli-framework/package.json
1204 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/cli-framework-output/package.json
1205 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/core/package.json
1206 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/lab/package.json
1207 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/pwa-elements/package.json
1208 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/storage/package.json
1209 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-array/package.json
1210 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-fs/package.json
1211 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-object/package.json
1212 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-process/package.json
1213 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-stream/package.json
1214 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-subprocess/package.json
1215 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic/utils-terminal/package.json
1216 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic-native/background-mode/package.json
1217 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic-native/camera/package.json
1218 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic-native/core/package.json
1219 verbose installManyTop reading scoped package data from /Users/ivanovmachadodossantos/Documents/OreonIos/node_modules/@ionic-native/fcm/package.json
